ID;Reg. kód;Název;Navrhovatel;UČO;Role MU;Středisko;Pracoviště;Anotace
41232;0442/2014;Digitální obrazová dokumentace;Král Tomáš, MDDr.;199310;Příjemce-koordinátor;LF;Stomatologická klinika;Cílem projektu „Digitální obrazová dokumentace“ je vytvoření fotografické dokumentace pracovních postupů a rozšíření stávajícího obrazového materiálu klinických případů pro studenty Zubního lékařství. Získané materály budou využívány při preklinické i klinické výuce a budou následně rozšiřovány o dokumentaci méně častých onemocnění a nových pracovních postupů.
41212;0425/2014;Využití ultrazvuku v konzervačním zubním lékařství;Kavříková Denisa, MDDr. Ph.D.;214043;Příjemce-koordinátor;LF;Stomatologická klinika;Cílem projektu je rozšíření moderních ošetřovacích postupů v konzervačním zubním lékařství o zavedení ultrazvukových přístrojů a preparačních koncovek do výuky. Lze je použít jak k dokončení preparace kavit při léčbě zubního kazu, tak také při ošetření komplikací kazu, kdy pomocí ultrazvuku můžeme kvalitněji připravit kanálek(ky) zubu a tím zajistit lepší výsledný efekt endodontické léčby.
41209;0421/2014;Posilování jazykových kompetencí mladého akademického pracovníka s cílem přípravy na výuku kardiologie v anglickém jazyce;Sepši Milan, MUDr. Ph.D.;18787;Příjemce-koordinátor;LF;Interní kardiologická klinika;Využití finančních prostředků z FRMU pro doktoranda LF MU Ing. Davida Pospíšila má za cíl především zkombinovat praktické aspekty odborné přípravy přímo na pracovišti evropského formátu spolu se zvyšováním úrovně jazykových kompetencí v anglickém a německém jazyce. Dále také posílit schopnosti pro jeho začínající vědeckou a pedagogickou práci a získat zahraniční zkušenosti včetně cenných vědeckých kontaktů. Zkušenosti využije i řešitel ve výuce kardiologie v cizím jazyku.
41200;0410/2014;Strojové opracování kořenového systému;Kučera Petr, MDDr.;258897;Příjemce-koordinátor;LF;Stomatologická klinika;Projekt Strojové opracování kořenového kanálku, který je v souladu se záměrem MU podpořit pedagogickou práci akademických pracovníků do 35 let, si klade za cíl prakticky přiblížit studentům zubního lékařství moderní trend ve stomatologii 21. století, kdy při endodontickém ošetřování komplikací zubního kazu a úrazů při opracování a tvarování kořenového kanálku dominují rotační nástroje. Výhody tohoto způsobu ošetření lze spatřit v úspoře času, ve větší kvalitě ošetření a snížení únavy ošetřujího.
41180;0409/2014;Inovace výuky pediatrie: personalizovaná léčba jako nové paradigma medicíny detailně objasněná na reálných příkladech z dětské onkologie;Zitterbart Karel, MUDr. Ph.D.;21262;Příjemce-koordinátor;LF;Klinika dětské onkologie;Projekt směřuje k inovaci pregraduální výuky pediatrie na LF MU. Po absolvování předmětů Pediatrie II-cvičení a Pediatrie III-cvičení bude student rozumět principům a umět aplikovat metody personalizované medicíny na modelu nádorů dětí. Cíle bude dosaženo (i) inovací obsahu předmětů, (ii) atraktivní nabídkou témat z praxe pro tzv. samostatné práce studentů a (iii) nabídkou nové e-learningové podpory. Uvedené cíle jsou realistické a vedou k rozvoji výuky v souladu s pravidly soutěže FRMU 2014.
41195;0404/2014;Podpora výuky virtruální chirurgie;Paseka Tomáš, MUDr.;51159;Příjemce-koordinátor;LF;I. chirurgická klinika;V rámci zvyšování kvality výuky v předmětech Chirurgie II a III (ZLCH0832 a ZLCH0833) a předmětu Chirurgie – předpromoční praxe (VLCH11Xpp) je třeba pořídit standardní projekční techniku do výukové místnosti nově vznikajícího I. simulačního centra virtuální chirurgie v ČR. Rovněž je nutná adekvátní webová prezentace centra včetně možnosti online přihlašování účastníků na kurzy/semináře a vedení databáze s výsledky účastníků a jejich další zpracování, prezentace videí a vybraných kazuistik.
41189;0392/2014;Příprava publikace k podpoře výuky interní propedeutiky na LFMU v angličtině;Ječmenová Markéta, MUDr.;214049;Příjemce-koordinátor;LF;Interní gastroenterologická klinika;Cílem projektu je vytvoření skript pro interní propedeutiku v anglickém jazyce. Dílo má pomoci v lepším propojení teoretických znalostí a praktických dovedností ve výuce klinického předmětu. Text je určen pro zahraniční studenty LF a jejich vyučující jako pomůcka při získávání základních vědomostí ve vnitřním lékařství. Též pro české studenty, kteří si touto cestou mohou zlepšit anglickou terminologii oboru. Projekt vychází z praktických zkušeností s výukou a z požadavku studentů.
41188;0388/2014;Typizace kmenů, způsobujících nozokomiální nákazy, pomocí pulzní gelové elektroforézy;Peroutková Tereza, Mgr.;222992;Příjemce-koordinátor;LF;Mikrobiologický ústav;Nozokomiální nákazy představují závažný problém, dochází ke komplikacím léčby pacientů, prodlužuje se doba hospitalizace a tím i náklady potřebné na léčbu. Z tohoto důvodu je potřeba, aby byli studenti LF seznámeni s možnostmi typizace původců těchto infekcí, která je důležitá z hlediska epidemiologie a také kvůli hygienickým opatřením. Obvyklou možností typizace nozokomiálních kmenů je pulzní gelová elektroforéza, která umožňuje porovnání izolovaných kmenů na základě genetické podobnosti.
41170;0387/2014;Interaktivní model vyšetřovacích postupů v klinické bakteriologii – inovativní studijní materiály pro studenty všeobecného a zubního lékařství;Šišková Petra, Mgr. Ph.D.;151271;Příjemce-koordinátor;LF;Mikrobiologický ústav;Návrh řeší rozšíření praktické výuky předmětu Lékařská mikrobiologie o elektronickou verzi nových studijních materiálů. Tato verze bude věnována klinické bakteriologii a pomůže studentům pochopit návaznost mikrobiologických vyšetřovacích postupů v klinické praxi. Interaktivní studijní materiály s obrazovou přílohou, zahrnující několik desítek fotografií a řadu diagnostických schémat, budou vystaveny ve studijních materiálech IS MU s perspektivou zpřístupnění v rámci sítě LF ČR a SR Mefanet.
41183;0377/2014;Informační prostředí pro multidisciplinární vědeckou edukaci doktorandů a studentů v programu P-PooL LF MU;Hampl Aleš, doc. MVDr. CSc.;47170;Příjemce;LF;Ústav histologie a embryologie;Cílem projektu je vytvořit pro studenty programu P-PooL a PhD studenty LF informační webové a tištěné materiály, které budou intuitivním a přehledným způsobem prezentovat vědeckou činnost LF MU, včetně metodických expertíz, zaměření jednotlivých ústavů, výzkumných skupin a excelentních jednotlivců. Tento projekt má za cíl nabídnout studentům orientaci ve vědeckých aktivitách LF, unikátním přístrojovém vybavení a metodických expertízách a podpořit tím i jejich vědeckou multidisciplinární edukaci.
